row_number,source_path,source_row_number,dataset_name,subject,label,data_source,content_length,overall_is_valid,invalid_scanner_count,flagged_scanners,malicious_urls_is_valid,malicious_urls_risk_score,ban_substrings_is_valid,ban_substrings_risk_score,sensitive_is_valid,sensitive_risk_score
1,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,1,llm_guard_000901_001000_chunk_input,Overdue: Customer 592374176 - 21 days,0,uberjugaad,221,False,1,sensitive,True,-1.0,True,-1.0,False,1.0
2,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,2,llm_guard_000901_001000_chunk_input,Concern Over Possible Data Breach in Medical Records System,0,tobiasbuek,314,True,0,,True,-1.0,True,-1.0,True,-1.0
3,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,3,llm_guard_000901_001000_chunk_input,Capital One Bank: please confirm your banking details! (message id: 59734143),1,phishyai-phishing,81,True,0,,True,-1.0,True,-1.0,True,-1.0
4,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,4,llm_guard_000901_001000_chunk_input,"Sophia versucht, Sie zu kontaktieren",1,phishing_pot,12038,False,1,sensitive,True,-0.6,True,-1.0,False,1.0
5,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,5,llm_guard_000901_001000_chunk_input,Customer Support Ticket,0,tobiasbuek,609,True,0,,True,-1.0,True,-1.0,True,-1.0
6,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,6,llm_guard_000901_001000_chunk_input,"Rodrigo F P, você alcançou o cartão Black, mas há muito mais que você não pode perder! Bem-vindo ao Bradesco Prime",1,phishing_pot,6845,False,1,sensitive,True,-0.5,True,-1.0,False,1.0
7,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,7,llm_guard_000901_001000_chunk_input,Get a Free Omaha Steaks Kit ��� Limited Time!,1,phishing_pot,6831,True,0,,True,-0.7,True,-1.0,True,-1.0
8,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,8,llm_guard_000901_001000_chunk_input,���������������������������� ���������������������������� ���������������������������� ������������ ��������������������,1,phishing_pot,12122,False,1,malicious_urls,False,0.0,True,-1.0,True,-1.0
9,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,9,llm_guard_000901_001000_chunk_input,Overdue: Customer 564003316 - 90 days,0,uberjugaad,223,False,1,sensitive,True,-1.0,True,-1.0,False,0.9
10,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,10,llm_guard_000901_001000_chunk_input,Concerns with Investment Data Analysis,0,tobiasbuek,239,True,0,,True,-1.0,True,-1.0,True,-1.0
11,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,11,llm_guard_000901_001000_chunk_input,"phishing@pot, Your Chance to Win: Complete the Costco Survey for a Ninja CREAMi!",1,phishing_pot,5991,False,2,malicious_urls | sensitive,False,0.6,True,-1.0,False,0.2
12,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,12,llm_guard_000901_001000_chunk_input,URGENT: Security Compromised - IMMEDIATE ACTION REQUIRED,1,phishing_pot,118,True,0,,True,-1.0,True,-1.0,True,-1.0
13,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,13,llm_guard_000901_001000_chunk_input,Missing Investment Information,0,tobiasbuek,47,True,0,,True,-1.0,True,-1.0,True,-1.0
14,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,14,llm_guard_000901_001000_chunk_input,Enhancing Data Analytics Services,0,tobiasbuek,256,True,0,,True,-1.0,True,-1.0,True,-1.0
15,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,15,llm_guard_000901_001000_chunk_input,Inquiry on Pricing for BenQ TK850 Projector,0,tobiasbuek,300,True,0,,True,-1.0,True,-1.0,True,-1.0
16,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,16,llm_guard_000901_001000_chunk_input,RE: Quick intro: Student Founder Request for Pilot Testing Prototype in Carnegie Mellon University Engineering + Advice,1,cmu-archived-phish,461,True,0,,True,-0.7,True,-1.0,True,-1.0
17,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,17,llm_guard_000901_001000_chunk_input,Alert message,1,phishpuzzer,658,False,1,sensitive,True,-1.0,True,-1.0,False,0.9
18,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,18,llm_guard_000901_001000_chunk_input,Your Account Profile Has Expired,1,phishpuzzer,39,True,0,,True,-1.0,True,-1.0,True,-1.0
19,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,19,llm_guard_000901_001000_chunk_input,Question about Item -- Respond Now,1,phishyai-phishing,2101,False,1,sensitive,True,-1.0,True,-1.0,False,1.0
20,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,20,llm_guard_000901_001000_chunk_input,Your inbox just got a lot more exciting…,1,phishpuzzer,1063,True,0,,True,-1.0,True,-1.0,True,-1.0
21,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,21,llm_guard_000901_001000_chunk_input,Approval needed: Special pricing,0,uberjugaad,181,False,1,sensitive,True,-1.0,True,-1.0,False,1.0
22,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,22,llm_guard_000901_001000_chunk_input,Dear users of PayPal services...,1,phishyai-phishing,2239,True,0,,True,-1.0,True,-1.0,True,-1.0
23,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,23,llm_guard_000901_001000_chunk_input,Overdue: Customer 596929303 - 20 days,0,uberjugaad,222,False,1,sensitive,True,-1.0,True,-1.0,False,1.0
24,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,24,llm_guard_000901_001000_chunk_input,🛍️ Shop Smarter: Deals Under $30 Near You!,1,phishpuzzer,2505,False,1,sensitive,True,-1.0,True,-1.0,False,0.5
25,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,25,llm_guard_000901_001000_chunk_input,What Team NET-A-PORTER wears on vacation,1,phishpuzzer,1946,False,1,sensitive,True,-1.0,True,-1.0,False,1.0
26,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,26,llm_guard_000901_001000_chunk_input,Overdue: Customer 577669750 - 18 days,0,uberjugaad,222,False,1,sensitive,True,-1.0,True,-1.0,False,1.0
27,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,27,llm_guard_000901_001000_chunk_input,Wear your world #WithUT,1,phishpuzzer,950,True,0,,True,-1.0,True,-1.0,True,-1.0
28,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,28,llm_guard_000901_001000_chunk_input,Riskieren Sie nicht. Ihre Erinnerungen zu verlieren ��� heute 80 % Rabatt auf Speicher-Backup!,1,phishing_pot,4197,True,0,,True,-0.7,True,-1.0,True,-1.0
29,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/llm_guard_000901_001000/chunk_input.csv,29,llm_guard_000901_001000_chunk_input,Find out if you qualify for new solar panels today,1,phishpuzzer,1336,True,0,,True,-1.0,True,-1.0,True,-1.0
