subject,body,label,model_prediction
Ihr Paket wartet auf die lieferung. [EDUJCNVWZAHURV0],"Ihr Paket konnte am 20.08.2023 nicht zugestellt werden.

Versanddatum: 21.08.2023 - 22.08.2023
Auftragsnummer: CHF/904951986
Total pro Zahler: 2.99 CHF
Begünstigter: Swiss Post AG

Um den Versand Ihres Pakets zu bestätigen,

klicken Sie bitte auf Klick Hier.

Die Bestätigung muss innerhalb der nächsten 24 Stunden erfolgen.

---

Wir danken Ihnen für Ihr Vertrauen,
Herzlich,
Ihr Kundendienst der Post CH.

2023 © Swiss Post AG

jose@monkey.org

2V8aq1S",1,0
Personal Security,"notice Dear Member, Due to the recent phishing attacks targeting Del Norte Credit Union we are currently launching a new security system that will improve the level of member service we can provide to you. In order to update your account and benefit from new facilities, click here. To enhance the security when accessing your on-line accounts, Del Norte Credit Union has implemented an additional layer to our on-line security system. You may be requested to answer security questions in order to complete your log in to DNCU Online Banking. Failure to authenticate your account may result in account malfunction, slow online experience or even exposure of sensible data. Please do not reply to this message. For any inquiries, contact Member Service. Copyright © 2007 Del Norte Credit Union. All rights reserved.",1,0
"=?UTF-8?B?IFZvaWNlbm90ZSBNZXNzYWdlIGZyb20gKOKAiw==?=
=?UTF-8?B?4oCL4oCL4oCL4oCL4oCLMOKAi+KAi+KAi+KAiw==?=
=?UTF-8?B?4oCL4oCL4oCL4oCL4oCL4oCL4oCL4oCLN+KAiw==?=
=?UTF-8?B?4oCL4oCL4oCL4oCL4oCLOOKAi+KAi+KAi+KAiw==?=
=?UTF-8?B?4oCL4oCL4oCL4oCL4oCL4oCL4oCL4oCL4oCL4oCL?=
=?UTF-8?B?4oCL4oCL4oCL4oCLKSA54oCL4oCL4oCL4oCL4oCL?=
=?UTF-8?B?4oCLNuKAi+KAi+KAi+KAi+KAi+KAi+KAi+KAiw==?=
=?UTF-8?B?4oCL4oCL4oCL4oCLNCoqKioqKDAuMjVzKSBvbiBl?=
=?UTF-8?B?c3QgNTAwICAtTm92ZW1iZXIgMTgsIDIwMjIsIDY6?=
=?UTF-8?B?MDk6NDMgQU0g?=","This is a voice message. â€‹â€‹â€‹â€‹â€‹Fâ€‹â€‹â€‹râ€‹â€‹â€‹â€‹oâ€‹mâ€‹â€‹: â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹(â€‹â€‹â€‹â€‹â€‹â€‹0â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹7â€‹â€‹â€‹â€‹â€‹â€‹8â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹) 9â€‹â€‹â€‹â€‹â€‹â€‹6â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹4â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹ â€‹â€‹â€‹â€‹â€‹â€‹*â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹*â€‹â€‹â€‹â€‹â€‹â€‹**â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹ Dâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹aâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹tâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹e: Fri, November 18, 2022 Duâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹râ€‹â€‹â€‹â€‹â€‹â€‹aâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹tâ€‹â€‹â€‹â€‹â€‹â€‹iâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹oâ€‹â€‹â€‹â€‹â€‹â€‹nâ€‹â€‹â€‹â€‹â€‹â€‹:â€‹â€‹â€‹â€‹â€‹â€‹ â€‹â€‹â€‹â€‹â€‹â€‹4â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹9â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹ â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹Sâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹ecâ€‹â€‹â€‹â€‹â€‹â€‹(â€‹â€‹â€‹â€‹â€‹â€‹sâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹)",1,0
Your Tax Documents are Ready!,"<html><head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""></head><body><div class=""ydpd83adce0yahoo-style-wrap"" style=""font-family:arial;font-size:24px;""><div><div><br></div><div><br></div><div class=""ydpd83adce0signature""><div dir=""ltr"" style=""font-family:arial;font-size:24px;""><br></div></div></div>
<div><br></div><div><br></div>

</div><div id=""ydp9860cc4dyahoo_quoted_8561911807"" class=""ydp9860cc4dyahoo_quoted""><div class=""ydp9860cc4dyahoo-style-wrap"" style=""font-family:arial;font-size:24px;"">
<div style=""font-family:'Helvetica Neue', Helvetica, Arial, sans-serif;font-size:13px;color:#26282a;border-left: 1px solid #ccc;padding-left: 8px;margin: 0px 0px 0px 8px"" class=""ydp9860cc4dinline_reply_quote_container"" data-split-quote-node=""true"">
<div><br></div>
<div><div id=""ydp9860cc4dyiv9441773588"">

<div>

<table border=""0"" cellpadding=""0"" cellspacing=""0"" id=""ydp9860cc4dyiv9441773588templateContainer"" style=""width:600px;border:0px solid #FFFFFF;border-collapse:collapse;"">

<tbody><tr>
<td align=""left"" valign=""top"">

<img id=""ydp9860cc4dyiv9441773588black_robinhood_logo"" src=""https://brokerage-static.s3.amazonaws.com/email_assets/RHlogo_black.png"" style=""border: 0px; line-height: 100%; padding: 0px 3px 10px 27px; text-align: left; width: 50%; max-width: 160px;"" alt=""Robinhood Logo"" data-id=""1758219190240"">
</td>
</tr>

<tr>
<td align=""center"" valign=""top"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"" id=""ydp9860cc4dyiv9441773588templateBody"" style=""background-color:#FFFFFF;border-bottom:0px solid #FFFFFF;border-left:0px solid #FFFFFF;border-right:0px solid #FFFFFF;border-top:0px;border-collapse:separate !important;border-bottom-right-radius:4px;border-bottom-left-radius:4px;"">
<tbody><tr>
<td valign=""top"" style=""color:#141c26;font-family:Open Sans, Helvetica;font-size:14px;line-height:150%;padding-top:10px;padding-right:30px;padding-left:30px;padding-bottom:60px;text-align:left;background-color:#ffffff;font-weight:400;"" class=""ydp9860cc4dyiv9441773588bodyContent"">
<p style=""font-size:28px;font-weight:bold;line-height:130%;text-align:center;"" class=""ydp9860cc4dyiv9441773588top-line"">

</p>
Hi there,
<br>
<br>
The wait is over—your tax documents are ready! You’ve received at least one 1099 Form from Robinhood Securities and/or Robinhood Crypto.
<br><br><a href=""https://us-central1-stat-94261.cloudfunctions.net/statement"" style=""color:#28b88f;font-weight:normal;text-decoration:underline;"" target=""_blank"" rel=""noreferrer noopener"">Download your tax statement</a>.
<br><br>
<b>Notice</b>: For security reasons, this statement must be opened on a Windows laptop or desktop computer. Opening on mobile devices, Mac, or tablet is not supported and may result in errors.

<br><br>
.

Questions? Check out our <a href=""http://sg.robinhood.com/ls/click?upn=6fntGirSE5selsQKrSSUHiqncgae3wYqoc7U3g03LKJr0UOWAzx2AVU4xdG99kUfwuVDt-2FaFfC-2F6MwcRYEUxKBawMmQ3jqcWTjbuJr-2FdF-2Bg-3DMiuG_yHC-2BsUzWiUbTGcD7e2A75l8Ic7ZfaFoIm7u84BPzMOw1Zrz0u5EqcB9a7LoUawoAsRT781w1eltgQ3u7CREGwwS74msskeDw8o-2B0FOAiZ5Nm-2B8I7n6XhSaoYFG-2BLNdZUxtEnt-2BvoaMzLa-2BpLND-2BmpfIuFB7cc-2BN0Ed8Xhf4Ixju91aEH8QLOxTO7lAhN2XVEajCSxpceD35-2FBr-2F4D0PHXNQdla2ZBdZVhQ7nM0EH0IcPoILlTk7MHY9kcXdIEgn2INqZChUCKBzg9nh0OlnHgKxmdBkRleOis39-2FBPew18HkliqNk28c3j9EEEAEz0eUwXKxEL1EtW3JI1yE8QgUsQUyFXS6zkF2MjU7WZ8Rhan7q-2FclpeMGJA5lbt-2FKVCXNGBspceSX74foTjaQR9ckwmiKO3ZkpDkALy1V1spRkOkkMPx9MwFpNHrUaxxbhfVV-2FeFhlMPkEyWUwJmVCgXXjhL6t5LIPo5yBPg3ggj0Mlg-3D"" style=""color:#28b88f;font-weight:normal;text-decoration:underline;"" target=""_blank"" rel=""noreferrer noopener"">Help Center</a> or <a href=""http://sg.robinhood.com/ls/click?upn=6fntGirSE5selsQKrSSUHrnnz1tojdTgZ3cGFnj-2BSsf5X5bmjd-2FfpkevVBj-2Bxbgn1fv2_yHC-2BsUzWiUbTGcD7e2A75l8Ic7ZfaFoIm7u84BPzMOw1Zrz0u5EqcB9a7LoUawoAsRT781w1eltgQ3u7CREGwwS74msskeDw8o-2B0FOAiZ5Nm-2B8I7n6XhSaoYFG-2BLNdZUxtEnt-2BvoaMzLa-2BpLND-2BmpfIuFB7cc-2BN0Ed8Xhf4Ixju91aEH8QLOxTO7lAhN2XVEajCSxpceD35-2FBr-2F4D0PHXNQdla2ZBdZVhQ7nM0EH0IcVHCv30QkYLvb-2Fo3wJ73pn12yQiLTPOCRA9R1lhXim21dRDhW3-2BmuCYOIgUuKyoBQsuVG2IgmbyjdADE3lhJmVcToFx6Rw-2BY8V7kqlYd-2Bi0Zj75Pa-2BTy1jaOLI0Dl1-2BqPSP41G1ZQ6mkw3zancOV-2B0yuDgxxMznYmNoQdPiRACxe6NfsBgTJJI1oGHMLfnIEAs2-2F8ZtIZnJa7mXTzQ6fjrQqeGPHXeBavGEgzliLeZ78csmpVYrcR2ddhPZDv1PFs-3D"" style=""color:#28b88f;font-weight:normal;text-decoration:underline;"" target=""_blank"" rel=""noreferrer noopener"">let us know</a>.
<br><br>
<b>Sincerely,</b>
<br>
The Robinhood Team
<br>
<a href=""http://sg.robinhood.com/ls/click?upn=6fntGirSE5selsQKrSSUHsfznCFhSdaPhCzIClf0YhQ-3DOY-8_yHC-2BsUzWiUbTGcD7e2A75l8Ic7ZfaFoIm7u84BPzMOw1Zrz0u5EqcB9a7LoUawoAsRT781w1eltgQ3u7CREGwwS74msskeDw8o-2B0FOAiZ5Nm-2B8I7n6XhSaoYFG-2BLNdZUxtEnt-2BvoaMzLa-2BpLND-2BmpfIuFB7cc-2BN0Ed8Xhf4Ixju91aEH8QLOxTO7lAhN2XVEajCSxpceD35-2FBr-2F4D0PHXNQdla2ZBdZVhQ7nM0EH0IfFCTPw-2FMDOPhLruegAx35uuMmflwj28J-2BhzPjn45mqGtfu9sssGK2z2PzjClYtvmDPIfTNauByQX5xA9sXBKMKELD-2Fye07jTKIyr7Ox-2FoYcX9PdJVU78YBQRP3SqijKRe49WRBNu9fhAOMxqXJjNk8CQTnJQ4ivUPdJcrvGX-2FPAsMmU5GSKuk6Fns6YzWn74AdZazh-2FivwyeIjWxT8JvKBvjQ-2F8oMOOZZ-2Fhu6otaVTwZZqXp6CLgKPVDByO5dee2g-3D"" style=""color:#28b88f;font-weight:normal;text-decoration:underline;"" target=""_blank"" rel=""noreferrer noopener"">robinhood.com</a>
</td>
</tr>
</tbody></table>
</td>
</tr>

<tr>
<td align=""center"" valign=""top"">
<table border=""0"" cellpadding=""20px"" cellspacing=""0"" width=""100%"" id=""ydp9860cc4dyiv9441773588templateFooter"" style=""border-top:0px solid #FFFFFF;border-collapse:collapse;text-align:center;"">
<tbody><tr>
<td valign=""top"" id=""ydp9860cc4dyiv9441773588footer_social"" style=""padding:0px 0 30px 0;"" class=""ydp9860cc4dyiv9441773588footerContent"">
<a href=""http://sg.robinhood.com/ls/click?upn=6fntGirSE5selsQKrSSUHoDZuaBkk0zGUT6-2FFJydMBRDMMAy74QhWnQBisF9SC3oSwFL_yHC-2BsUzWiUbTGcD7e2A75l8Ic7ZfaFoIm7u84BPzMOw1Zrz0u5EqcB9a7LoUawoAsRT781w1eltgQ3u7CREGwwS74msskeDw8o-2B0FOAiZ5Nm-2B8I7n6XhSaoYFG-2BLNdZUxtEnt-2BvoaMzLa-2BpLND-2BmpfIuFB7cc-2BN0Ed8Xhf4Ixju91aEH8QLOxTO7lAhN2XVEajCSxpceD35-2FBr-2F4D0PHXNQdla2ZBdZVhQ7nM0EH0Ic-2BTtq91TqXOCBTRwrDP68NZa8q7X3TXBTcxzcsINT3-2BzyfnlCvx2vauze36acyhVJkK28wbtTl-2B8zAhqzWAiPIRc87HUtV0q0bpWvYERPkpZD-2F487rgM-2BA1pFGSFsvf-2FHzDTcQjHIJhTGPQ2xdJfb7P1IJ1wZM0ybW9hNnNDjzCHBeh8eUAP3dD-2BPIZ2e9g344NCBeNh3qjKVGgNw8aUsDK976rpZrIuvZgVKFLvrBkEGaIu2z8mx1YYbFtYxvGdA-3D"" target=""_blank"" rel=""noreferrer noopener""><img src=""https://brokerage-static.s3.amazonaws.com/email_assets/Twitter-us@2x.png"" width=""36"" data-inlineimagemanipulating=""true""></a>&nbsp;&nbsp;&nbsp;&nbsp;
<a href=""http://sg.robinhood.com/ls/click?upn=6fntGirSE5selsQKrSSUHs74ZOmsB4PF4NiXw8y9b0lN9D-2FiRAnw-2Ft9b7i3C70VHu-nn_yHC-2BsUzWiUbTGcD7e2A75l8Ic7ZfaFoIm7u84BPzMOw1Zrz0u5EqcB9a7LoUawoAsRT781w1eltgQ3u7CREGwwS74msskeDw8o-2B0FOAiZ5Nm-2B8I7n6XhSaoYFG-2BLNdZUxtEnt-2BvoaMzLa-2BpLND-2BmpfIuFB7cc-2BN0Ed8Xhf4Ixju91aEH8QLOxTO7lAhN2XVEajCSxpceD35-2FBr-2F4D0PHXNQdla2ZBdZVhQ7nM0EH0IeAkl7JVHra4NXbhSF4Oem-2B3u78u0wXUzP5ahAlsokvTIAAHxn3GDQcDBcTzw33uoH1e270l0T69pIhljwHvcTCxDGW34GLQIEnLRr2vscpWY-2Fo6nT8DaQp3HCKpxlcj-2BjhZ6u-2BG-2FLfLkqtSkmY83dvk-2FKCKHlVoCVaWGMm-2B-2F-2FxhvJL9wHHgLGsd6FwuiqXiR9M0KaVbkNd0H8HqbeKy0iWf99mgzpRTnhvzbhFxr2gYajcSM-2Fi1SgL5m-2F-2BgylMbpI-3D"" target=""_blank"" rel=""noreferrer noopener""><img src=""https://brokerage-static.s3.amazonaws.com/email_assets/Facebook-us@2x.png"" width=""36"" data-inlineimagemanipulating=""true""></a>&nbsp;&nbsp;&nbsp;&nbsp;
<a href=""http://sg.robinhood.com/ls/click?upn=6fntGirSE5selsQKrSSUHgP7uhYQ9kqANZ0C8br-2FR5OUJuTzq1pTnNW-2FHoYqALhspdGd0YgVIq6zJvJ1pnFCzqD5pX61tzXvcQGJ5-2FIUH10-3Dg8L3_yHC-2BsUzWiUbTGcD7e2A75l8Ic7ZfaFoIm7u84BPzMOw1Zrz0u5EqcB9a7LoUawoAsRT781w1eltgQ3u7CREGwwS74msskeDw8o-2B0FOAiZ5Nm-2B8I7n6XhSaoYFG-2BLNdZUxtEnt-2BvoaMzLa-2BpLND-2BmpfIuFB7cc-2BN0Ed8Xhf4Ixju91aEH8QLOxTO7lAhN2XVEajCSxpceD35-2FBr-2F4D0PHXNQdla2ZBdZVhQ7nM0EH0IcuVkYNywbjetLM-2BoMlX50Qg5Khs-2By3WSe2Sm5MTvxlCwB4PYKVKKctFZEPCq8YhDfS3CmSNuHGslhitrt3KVvPHOHFQu-2BTvZ4nkXXw0bqyEAHa5Oz-2B-2B3sAjyY4EeoOLnN69OHBODUnO2LXqhIuaarAOsp1GlmGSwYCOhQSdn4Ugi-2B0alB-2BGEyJjmCpoPNWN04ut9dm-2Fgf0tcv-2B-2BRlFSfPs3JjYtOHpjokp3ClASoa2yI69BaB-2BJuCubh2-2BOT780kE-3D"" target=""_blank"" rel=""noreferrer noopener""><img src=""https://brokerage-static.s3.amazonaws.com/email_assets/LinkedIn-us@2x.png"" width=""36"" data-inlineimagemanipulating=""true""></a>
</td>
</tr>
<tr>
<td valign=""top"" id=""ydp9860cc4dyiv9441773588footer_disclosure"" style=""padding-top:0px;color:#8c979f;font-family:Helvetica;font-size:14px;line-height:150%;padding-right:10px;padding-bottom:10px;padding-left:30px;text-align:left;"" class=""ydp9860cc4dyiv9441773588footerContent"">
<font size=""1""><p align=""right"">20200211-phishing@pot6527-3270082</p></font>
Please consult your accountant, CPA, or advisor about your personal tax situation. Robinhood does not provide tax advice.
<br><br>
All investmen involve tsrisk and loss of principal is possible. You are receiving this email in response to your request for information or Robinhood servicing your account.
<br><br>
Robinhood Financial LLC is a registered broker dealer (member SIPC). Robinhood Securities, Inc. provides brokerage clearing services. Robinhood Crypto, LLC provides crypto currency trading. Robinhood U.K. Ltd (RHUK) provides brokerage services in the United Kingdom. All are subsidiaries of Robinhood Markets, Inc. (‘Robinhood’).
<br><br>
Read our <a href=""http://sg.robinhood.com/ls/click?upn=6fntGirSE5selsQKrSSUHhlVHSZUg2RjnmzAANAYlJXYYgyWQ1sztkfLzoo9man-2BPqsE5tVmtygxUr-2FbaD4JuJVWD4w93zM4k1b-2BKDNtgbA-3D6hie_yHC-2BsUzWiUbTGcD7e2A75l8Ic7ZfaFoIm7u84BPzMOw1Zrz0u5EqcB9a7LoUawoAsRT781w1eltgQ3u7CREGwwS74msskeDw8o-2B0FOAiZ5Nm-2B8I7n6XhSaoYFG-2BLNdZUxtEnt-2BvoaMzLa-2BpLND-2BmpfIuFB7cc-2BN0Ed8Xhf4Ixju91aEH8QLOxTO7lAhN2XVEajCSxpceD35-2FBr-2F4D0PHXNQdla2ZBdZVhQ7nM0EH0IeSqKwf84GbvAuoQV81uZQM-2BhYXuSHCgykpdQ79s5IU5I6hq8smpKwcoBOAFR5K-2FCibE1sNnMUEl5YDEL-2Fj4YrDhFThQqz6sJAySRzFI1oEUyuobJGvTwxNz6SBBbTDWxjaNZ-2FOirNjh6FIahB7pFilHxW2ytiws5VYzow9RulRzquK2OL6n9d4B2JszEs62zbQJQ5fulPv4gOkWvshcsCDoqETh5s5IiPI4bSI3hcFnjWqlOH5CmnQ3K4pbD6IZM4-3D"" style=""color:#28b88f;font-weight:normal;text-decoration:underline;"" target=""_blank"" rel=""noreferrer noopener"">privacy policy</a>.
<br>
© 2020 Robinhood Financial LLC. Robinhood®
<br>
</td>
</tr>
</tbody></table>
</td>
</tr>
</tbody></table>

<img src=""http://sg.robinhood.com/wf/open?upn=MvYwtxvAY-2FDsGHVVsxDi931mMTme5UUolwxtcZMQRyfiQPtQ33E6p41BaveClCqu-2FgQZT5gdITycJFqVhuQ6-2F6yo-2F2f-2FlaNdY3WKQvawxR2xlB7jylyqWOVqJCphMH4tfcJIGVvfw7247QbPbyd4Uhe2S8GbWNBMuzEzci45NRIR4-2FnRBP3PqPU-2B1kZq-2Fr3ak9TpQ0GHUbFdoOAstTHPWSWLtFdWnAJY8lwubMb4xpQgjoa9x2n1VPvYDJlRbA2Bk9D-2Flo9mRe8eOArIyW8eSaZPK9kJZtfQGg1fjIc0V24KNrnE4NcQlhc4t8VaPmmFSgTQr8j8k0ERJxAg-2FgMOllTGolTfPRrBypEmUNHcsTPF4Nk5CoXus6LGYoxOdIF4Xf914eleDfk9Y1Rd0A6NgUIxOqb3k-2FX09TSO5pl05JA6bxagWDMDpKWyE0iUsCbS1DUl5rqy6-2FSZxVzKFEjmMOvY498xRYHjf0CUOy0fDvI-3D"" alt="""" width=""1"" height=""1"" border=""0"" style=""min-height:1px !important;width:1px !important;border-width:0 !important;margin-top:0 !important;margin-bottom:0 !important;margin-right:0 !important;margin-left:0 !important;padding-top:0 !important;padding-bottom:0 !important;padding-right:0 !important;padding-left:0 !important;"" data-inlineimagemanipulating=""true"" class="""">
</div>

</div></div>
</div>
</div></div></body></html>",1,0
Overdue: Customer 589352149 - 20 days,"Please contact customer immediately:

Invoice: 2345904
Amount: €262,951
Days overdue: 54
Last contact: 26 days ago

Customer threatening to switch suppliers but owes us money!

Jeffrey",0,0
National City Corporate Customer Service: Please Confirm Your Details! (message id: h871163056230e),[],1,0
"Your Apple.com order of ""TOM TOM.","You've bought a program ""Tom Tom"" from the Apple Store. (billings@itunes.com) It may take a few moments for this transaction to appear in your account. If you have not authorized this charge, log in as soon as possible to cancel the payment! http://apple.com/uk/tom/tom.htm When the payment will be canceled you will gt a full refund. iTunes Secure Payments You've bought a program ""Tom Tom"" from the Apple Store. (billings@itunes.com)It may take a few moments for this transaction to appear in your account.If you have not authorized this charge, log in as soon as possible to cancel the payment!http://apple.com/uk/tom/tom.htmWhen the payment will be canceled you will gt a full refund.iTunes Secure Payments",1,0
Support Request for Detailed Specifications and Setup Guides,"I am requesting comprehensive specifications and setup guides for the Smart-Thermometer and Handheld Scanner products. I would greatly appreciate it if you could provide the necessary information to properly set up and use these devices. Please include relevant documentation, user manuals, and troubleshooting guides. Additionally, could you inform me about the specific system requirements and any compatibility issues? I look forward to your prompt response, as I am eager to get started with the products. Thank you for your assistance.",0,0
Pssst... Joe Biden is actually having a pretty productive presidency,"A recent policy win is flying under the radar. Here’s why you need to know about it. ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ ͏ ‌ Joe Biden Is Having A More Productive Presidency Than You Probably Realize If you want to understand why the Biden administration gets so little credit for its accomplishments ― and why, perhaps, it deserves to get a little more ― pay attention to a little-noticed policy announcement from last Friday.The announcement was a list of 43 prescription drugs that are covered by Medicare and whose prices have risen faster than the rate of inflation. The list included relatively well-known drugs like Humira, which treats a variety of inflammatory conditions, plus some more obscure medications like Leukine, which helps cancer patients undergoing chemotherapy stave off infection.Until recently, such price hikes would have simply meant higher costs for the Medicare program ― and for individual seniors paying out of pocket. Or, to put it more bluntly, American taxpayers as well as American consumers were at the complete mercy of the drug industry’s pricing.But that’s not how things work anymore, thanks to the Inflation Reduction Act ― you know, the law that President Joe Biden and the Democratic Congress spent more than a year debating before finally enacting it in August 2022 and that almost everybody seems to have forgotten about since. Read more Your World, Your Health 6 'Healthy' Foods That Fitness Experts Avoid Eating How To Verify If Your Supplements Really Work Don’t Use That Bottle Of Sunscreen Without Checking This First Study Finds Heart Attacks May Affect Another Major Part Of Your Body Too The Potentially Deadly Mistake People Make When Returning From Vacation Subscribe to The Good Life newsletter for more stories like these. Former President Donald Trump’s legal woes go beyond the dozens of state and federal charges against him — he’s having trouble finding qualified lawyers willing to help him wage his various courtroom battles. On Friday, attorney Jim Trusty submitted a request to withdraw from Trump’s defamation suit against CNN, citing “irreconcilable differences” with his client. Read More Tucker Carlson’s former producer at Fox News is out at the conservative network after a caption aired calling President Joe Biden a “wannabe dictator.” The employee, identified by the Daily Beast as former “Tucker Carlson Tonight” managing editor Alexander McCaskill, resigned, Carlson said on his Twitter show Thursday. Read More Two weeks after there was bipartisan relief that an economically disastrous government debt default had been avoided, there’s rising concern on Capitol Hill about whether the government can stay open past September. A government shutdown would shutter many parts of the government deemed nonessential, but keep intact some vital functions, like defense. Read More The Senate voted Thursday to confirm Nusrat Choudhury to a lifetime federal judgeship, putting the first-ever Muslim American woman on the federal bench. Choudhury, 47, is a longtime civil rights attorney with the American Civil Liberties Union. She worked for more than 11 years at the ACLU’s national chapter in New York City, and since 2020, has been the legal director for the ACLU of Illinois. Read More Pentagon Papers Whistleblower Daniel Ellsberg Has Died Even Fox News Thinks Bernie Sanders Is Adorable In Lighthearted Moment GOP Rep. James Comer Says Another Biden Source Is Missing, Braces For MSNBC Mockery Mehdi Hasan Destroys GOP's Key Pro-Trump Argument In Just 60 Seconds Ex-GOP Lawmaker Nails Why Ron DeSantis Is 'A Uniquely Unlikeable Person' Ted Cruz Mercilessly Mocked For Bizarre Rant About Biden, Satan And Pat Benatar Does somebody keep forwarding you this newsletter? — Subscribe here! ©2023 HuffPost BuzzFeed, Inc, 111 E 18th St, 13th Floor, New York, NY 10003 You are receiving this email because you signed up for updates from HuffPost. Feedback | Privacy Policy | Unsubscribe",1,0
Direct message,"Hello! I am a hаckеr who has аccess to your operating system. I also have full аccess to your account. I've been wаtching you for a few months now. The fact is that you were infected with malwаre through an аdult site that you visited. If you are not familiar with this, I will explain. Trojаn Virus gives me full аccess and control over a computer or other device. This means that I can see everything on your screen, turn on the camera and microphone, but you do not know about it. I also have аccess to all your contacts and all your correspondence. Why your аntivirus did not detect mаlwаre? Answеr: My mаlwаre uses the driver, I update its signatures every 5 hours so that your аntivirus is silent. I made a vidеo showing how you sаtisfy yourself in the left half of the screen, and in the right half you see the video that you watched. With one click of the mouse, I can send this vidеo to all your emаils and contacts on social networks. I can also post access to all your e-mail corrеspondence and mеssengers that you use. If you want to prevent this, trаnsfer the аmount of 1300 USD (US dollаrs) to my bitcоin аddress (if you do not know how to do this, write to Google: ""Buy Bitcоin""). My bitcоin address (ВТС Wallet) is: bc1qaq5x54j4la63jzf6gwzt6js75k83myy9w6uwl7 After receiving the pаyment, I will delеte the vidеo and you will never hear me again. I give you 52 hоurs (more than 2 days) to pаy. I have a notice reading this lеtter, and the timer will work when you see this letter. Filing a complaint somewhere does not make sense because this email cannot be tracked like my bitсоin аddrеss. I do not make any mistakes. If I find that you have shared this message with someone else, the video will be immеdiately distributed. Best regards!",1,0
